19th December 2020 at 10:23 am
#52616
Madness
Participant

There is clearly not enough wailing and moaning in the forum. Challenge 7B must not be hard enough.
Here is a new ciphertext. No cribs for you today.

R+KA+ XJRXN LCKCM YVONS YK#MF RYCHN BC+NY +HWTK CTFWZ NRNDJ GXHWE DHXLR HJXZN YTRUZ IFJDP FD#MT YZPWI
JEVMN RCJYQ EZMFQ URHPG DPHLS TAYZJ EXWRE TFQCV UP+SJ MO+HA QUYOA EODNY TPBVC RURGF KAOZV HLFYH DHEYW
#ARZO B+AHW LOMKG XHDED SABRW VJCGZ NWMLY GFNPU YD+ZR OEWID ERJZF HBAMF QOTSU KN#+G RYDPZ FNRCB W+CBJ
WKZNQ UANMD PHYM# AWOLD XJARL ZBVJQ YFVWU Q+KRO IAF+E WIAZU +BYD+ VEWDM Y+CGN BUZ+R IWZOW B+YMU BLYLP
FHYMG OHXWR IEURA R#JQG HBRGZ EBNFH EPFNJ XNPHC MBCPV BZOHX WRK+H CMBFK CNQPH WHVOR IHODQ J#UI+ #AHLM
OM+GT #MQIR VCAW# AMOLN IDA#+ KPJGH B+FQO IZKFP NGXHY ZANBG FHBQS RULTD #UQNM GZOTP ODAMJ Z#JXY GXDLJ
E+NVP HCP+W SZ+SL TDXKW ZODE# K+ZPS +UYRP VMYRZ NPUM# HFO#Y DOE+E JACKT NVWLR QF+SG WSHF# WHXBW EJX+Y
QSALT RLONG HBZPJ IMSFO LDHNJ L#+MN YTCNV WJCP+ WSZ+Z BAM#T NMDKM XZHRX ZPEPF YQPFX MZBAM #TNMD FYRXG
YPJTH ECNQP HWHVO RIHOD QJ#EJ XUZED +KTSU Z+GOE WILST AQZ#U IHALD BFTNL NIRKA HDKRC GCPHA WEUIW IJIWM
TCQMB FEMZY LAN#X MZPUX OLDMU XYZAC AOLON WHVFW THRPU XARK# K+WZM BLAMF QIWSW RZSF# CNQCQ YXDMB WONMY
VJZPH JGXHJ MGDIK C+XAT QFECK YGUQH K#UVG WBCJS PEWOZ P+XVY ZADYL QNRZ+ NZQIJ KZRDO E+EBT A#FQL HRQDY
ODWPS ORJMZ WYQEA GLONG RPMWP ZQDE+ WHNHV EFSJW OCNLO KMZJZ OTSZI NIOUN UDJYH E+KCF NGCZO ABALK CZEIN
HWYHA LTDIK MXF+W RZSF# THFJU NARXC LBFTK AV#ZF SFNO+ THUF# CSIJI DVXGF EUOCN LOKMZ AZ+RU OUCFZ VTJSR
EZHCF NDKRE PWTRF WUYBK VDUR+ SPWTG AGFKM PNMTH PZAOZ REATV YILHN QMVFP RGMHI PEMOS JLHSA +GDHM TRXEF
E+AGH RAMGV ZOMZQ GYBLC YDL+U LFNUC LNGSM WSAQK AFLR# IC+IJ XEFQH DYLQN GHSEB IARIH DXJZ# JXYGX CEWMK
ILONH VMWA# UCAHB ERUJM BJYZQ KFNQN BGCVB ZOWDA ZODXN KHU+S UQNLQ NGSBP FNSTA +WX+B CVBHL FOVUR KUYOE
+#QHX WNFW+ WLFVZ KGAMF #WDUS RZFNR A#JWY LRGZE BNFBC LNIYD OMGBA ZPHJA SOUID YZSRJ KEUQL DLJQH VRPDI
+HLSI JBUHA XBYTU KIDVA NQRSG MHIBY XABWE JX+YQ EP+LT ROYTU CQDAM HM+YT YBEYH JCMRT CILON HSRIH A#QIJ
BAJHV FQU+L UQRIQ K#ZVB AI#AB DVXZO YPKN+ KCXHB HJNZT HVZXU IRABI C+N+H WTKCT F#BZG XHZ#Q NQIQJ F+FTR
+TS#U QNMGN CISA# ZAUMT XGYWT OCLDI JPR#D OTSZQ RZEDN #KBZR +VQ+K FLUNP K#UVG W+RGA SOABI WMTUC MPWFH
WUX+S ZSPFL YAOZR EIJBR DZQUK IFRKS ZSNOH PZWXO LZ#IY NJ#+L MFRTS UMXBU GNCIF TEWHW LIKWE VATJB VCS+L
ZTOYT UAQMK UYO+Z FVZOH XWIQJ CTLTA NUSUA Q+OYO TF#+W IAZBU I+TL+ SIRGC VNKRM OVBRS PDCWS AB+EV S+JFQ
SHVPQ FYRYP MPWPM UXZBE AT+BY CKTSY QLMUC UIKYP MPWPM UXJEI DN#RX GFENC NQZAF PNMWS XJCBW #RP+W ZQHEL
NLUXK #MTRT LHDFT #A+MJ QTCGN MCVUA JMBJ# M#LNI M+#AH LBWEP FKCPJ QDUSB NMBPZ ODHID #+K#X GDMKC ILJQI
RXYVF WPMUX NQIQJ GABRX DLBY+ TUTF# FK+AS EZF#S IRTL+ SJQEC LUFKL CJPSM VDFSR STAGM FVATJ MUHEC DMSYN
OR+OI HWSWK +EVGA LX+EY OTSYW CV#+G CZVRF #HXOR +NATJ QYB+F HJ#K# MWRSY IDAWK RPDEN HVCVH EUTYD VAR+Q
RVNOM PEWRJ TR#W# CHVBV CFRAQ NGSZO TYUYO LDXTY ZFHEZ DIQIR DUW#F #ZYZI QY+HW TKCTF CQJWP BSMVD FSR+H
OLIQM URCLS HAOJC PNDYB SPRVA SWOAE DBKHL YK+KF WHUKN GRZEA LDSTA IWHJX GYRUL #FCRV FPSNO HPZWX OLZ#I
YEAT+ CVU+K SD+NV GYKMT LZAHF ZODVN EJQYT SUBHG V#ZUL G#W#Y ATDLQ +KFLU NPXYV GWHX+ AYPZN CANCE GVJX+
CECKF JMRCK RGHXG AXNIH PEW+C DXJRX DQKSA LJCVU APCGH STODX DAWZO WEDBC VCWDJ RVXNG DHCPI HPMNW ORHYB
RGFKE PFYQU VQFGR XYVHM TRSZA OEYWE #K+TF EPAOL ONGHU EVBRY EDQOL DJGVY FTDI+ WSKUP IARIH STADK G+CE+
EFGUA DYBVB ZODLO RIQJE ZJQET SRQFK WHJZ+ RTSTA YQYVX GEYCT YJUAM DCZOA ERHES WIFJE TMFAT JBVCD TD#UI
NHGVB ZXDIW DXD+E AUKOD QNUZF K#JDH XBRHE WLQZJ WJTYU JERUZ GDPJP NMPVB ZAJUD #KCBE PFXJY ERVAN I#AX+
D+UAJ XBVTA HCSLO NM#ZN OBFNW XAICM XWUCM CWKTY GZRPS ZRQSW ILZQY ZIQMI JBVZE BUHEU TYDVA +VRVZ VRF#D
BGY#K +NFTH CKINO ZMDSY GZTIH PUQWO AJ#YA BYEFP EUTVD HRPQF KABRZ OTESU RXZBD #J+LB VJTEN KYGUZ MDSYV
