26th October 2020 at 9:10 pm
#50583
Cribbage
Participant

As suggested, here is a response for Madness, using Bellaso's lost cipher but encoded with a key that is different from any of the ones that Madness employed:

GTAOD DASYF PYIOK BMRKY ZGCDF WMZUA OMNUY OSMSC XVKJE
HJBUD VGGFU XVIWN RRBMT GKLOZ DYKPN PXGFQ VBUNR JFFBY
FMGFU LXNFR PHRCJ BHGHL XAZZR XUKSE PABHD DJEWC RIIJB
BCRBL ZJDTB KVZJM AXEIK VAIUB HEKKF OWRXU OKLMT EZAKA
NNRVD DJJSL MMJJU NNRHY XTZVN VHFQP BVBZT DAITB PTQAE
HJUMR GSGMQ XBJTT TDUID DJOFU OKRSK BLGIH VCCFG OVAEP
KHGFU FFOEG EVJAC SHQFQ MIRTG RIWGS LTOID MJGHV DGOTN
PJRVP USGFV EZJJU NIGMO CAHMB JULQA XNRTX GULVN LIFZA
PVBAM MFEOG OJROS BLUMM WSMOG SUAKW XOGFP QILDF JMKOA
GJGTL IUGQX JFNGE OABZU CJSRR NSGYJ NNGFU ZURHV IEFUE
HQROL FMCZY XUFPG SMGCY ZWCDV MMJPT PLLTX KSLFJ XUETO
DIEVU IS!
